27:40.66 nsTextFragmentSSE2.cpp
27:40.95 xpt.lib.desc
27:41.38 GrGLCaps.cpp
27:41.93 GrGLContext.cpp
27:42.57 temporal_filter.c
27:46.20 GrGLCreateNativeInterface_none.cpp
27:47.27 tokenize.c
27:48.15 PluginDocument.cpp
27:48.51 Unified_cpp_intl_locale0.cpp
27:48.74 intl_locale.lib.desc
27:50.29 treewriter.c
27:51.25 GrGLDefaultInterface_native.cpp
27:51.53 Unified_cpp_uriloader_exthandler0.cpp
27:51.70 uriloader_exthandler.lib.desc
27:53.37 vp8_quantize.c
27:54.25 GrGLExtensions.cpp
27:58.66 Unified_cpp_dom_base0.cpp
27:59.07 denoising_sse2.c
28:01.36 Unified_cpp_dom_html0.cpp
28:02.18 Unified_cpp_dom_html1.cpp
28:02.88 quantize_sse4.c
28:03.21 GrGLGLSL.cpp
28:05.84 quantize_ssse3.c
28:07.98 GrGLGpu.cpp
28:12.08 vp8_enc_stubs_mmx.c
28:15.83 Unified_cpp_dom_base1.cpp
28:18.68 Unified_cpp_dom_html2.cpp
28:19.80 vp8_enc_stubs_sse2.c
28:19.83 GrGLGpuProgramCache.cpp
28:19.83 Unified_cpp_dom_html3.cpp
28:19.83 Unified_cpp_webspeech_synth0.cpp
28:19.91 dom_media_webspeech_synth.lib.desc
28:20.91 vp8_quantize_sse2.c
28:27.86 GrGLInterface.cpp
28:28.06 vp8_cx_iface.c
28:28.26 Unified_cpp_dom_base2.cpp
28:28.67 Unified_cpp_base_timeline0.cpp
28:28.87 docshell_base_timeline.lib.desc
28:29.73 Unified_cpp_dom_base3.cpp
28:29.75 BasePrincipal.cpp
28:30.26 vp8_dx_iface.c
28:32.75 vp9_alloccommon.c
28:32.75 GrGLPath.cpp
28:35.85 GrGLPathRange.cpp
28:36.55 vp9_blockd.c
28:38.40 Unified_cpp_dom_html4.cpp
28:39.85 Unified_cpp_caps0.cpp
28:39.91 Unified_cpp_dom_jsurl0.cpp
28:39.91 caps.lib.desc
28:40.06 dom_jsurl.lib.desc
28:40.12 vp9_common_data.c
28:42.37 GrGLPathRendering.cpp
28:42.67 vp9_entropy.c
28:42.87 nsFindService.cpp
28:44.42 vp9_entropymode.c
28:48.67 GrGLProgram.cpp
28:49.60 Unified_cpp_dom_html5.cpp
28:49.77 dom_html.lib.desc
28:49.82 Unified_cpp_dom_base4.cpp
28:50.02 vp9_entropymv.c
28:52.73 vp9_filter.c
28:52.98 GrGLProgramDataManager.cpp
28:53.30 FFVPXRuntimeLinker.cpp
28:54.09 vp9_frame_buffers.c
28:54.09 Unified_cpp_components_find0.cpp
28:54.20 toolkit_components_find.lib.desc
28:56.92 vp9_idct.c
28:57.31 GrGLRenderTarget.cpp
29:02.31 vp9_loopfilter.c
29:03.81 Unified_cpp_dom_base6.cpp
29:04.78 Unified_cpp_dom_filesystem0.cpp
29:04.78 GrGLStencilAttachment.cpp
29:04.97 dom_filesystem.lib.desc
29:05.38 Unified_cpp_ffmpeg_ffvpx0.cpp
29:06.00 dom_media_platforms_ffmpeg_ffvpx.lib.desc
29:07.14 vp9_mfqe.c
29:12.10 vp9_mvref_common.c
29:14.15 Unified_cpp_dom_base5.cpp
29:14.40 vp9_postproc.c
29:14.98 GrGLTexture.cpp
29:15.20 Unified_cpp_dom_base7.cpp
29:15.46 GrGLTextureRenderTarget.cpp
29:15.90 vp9_pred_common.c
29:15.96 vp9_quant_common.c
29:17.92 vp9_reconinter.c
29:17.92 GrGLUniformHandler.cpp
29:20.08 Unified_cpp_netwerk_wifi0.cpp
29:20.44 netwerk_wifi.lib.desc
29:21.14 GrGLUtil.cpp
29:21.30 Unified_cpp_dom_base8.cpp
29:21.30 Warning: C4101 in D:\a\bluegriffon\bluegriffon\gecko-dev\dom\base\nsXMLContentSerializer.cpp: 'sequenceStart': unreferenced local variable
29:21.30 D:/a/bluegriffon/bluegriffon/gecko-dev/dom/base/nsXMLContentSerializer.cpp(1220): warning C4101: 'sequenceStart': unreferenced local variable
29:21.37 dom_base.lib.desc
29:21.44 vp9_reconintra.c
29:21.58 Unified_cpp_uriloader_base0.cpp
29:21.62 uriloader_base.lib.desc
29:22.89 vp9_rtcd.c
29:25.20 vp9_scale.c
29:25.64 GrGLVaryingHandler.cpp
29:26.19 vp9_scan.c
29:27.07 Unified_cpp_dom_xul0.cpp
29:27.21 GrGLVertexArray.cpp
29:27.21 dom_xul.lib.desc
29:27.57 Unified_cpp_dom_storage0.cpp
29:27.59 dom_storage.lib.desc
29:27.77 vp9_seg_common.c
29:28.20 nsReadableUtilsSSE2.cpp
29:28.67 GrGLProgramBuilder.cpp
29:29.20 Unified_cpp_dom_permission0.cpp
29:29.32 dom_permission.lib.desc
29:29.32 vp9_thread_common.c
29:29.45 GrGLSLPrettyPrint.cpp
29:29.73 vp9_tile_common.c
29:29.93 IdentityCryptoService.cpp
29:30.03 services_crypto_component.lib.desc
29:30.03 nsUTF8UtilsSSE2.cpp
29:31.06 vp9_idct_intrin_sse2.c
29:31.62 Unified_cpp_intl_unicharutil0.cpp
29:31.67 intl_unicharutil.lib.desc
29:31.75 GrGLSL.cpp
29:32.66 vp9_decodeframe.c
29:32.78 GrGLShaderStringBuilder.cpp
29:32.88 Unified_cpp_xpcom_string0.cpp
29:32.91 xpcom_string.lib.desc
29:33.56 Unified_cpp_dom_system0.cpp
29:33.77 dom_system.lib.desc
29:33.88 vp9_decodemv.c
29:33.97 vp9_decoder.c
29:34.19 GrGLSLBlend.cpp
29:34.99 GrGLSLCaps.cpp
29:34.99 vp9_detokenize.c
29:35.58 vp9_dsubexp.c
29:35.99 GrGLSLFragmentProcessor.cpp
29:37.27 vp9_dthread.c
29:37.30 GrGLSLFragmentShaderBuilder.cpp
29:37.39 Unified_cpp_unicharutil_util0.cpp
29:37.61 intl_unicharutil_util.lib.desc
29:39.38 vp9_alt_ref_aq.c
