27:49.91 GrGLCaps.cpp
27:50.02 segmentation.c
27:51.95 temporal_filter.c
27:52.98 GrGLContext.cpp
27:55.98 tokenize.c
27:57.18 Unified_cpp_webspeech_synth0.cpp
27:57.39 dom_media_webspeech_synth.lib.desc
28:00.52 GrGLCreateNativeInterface_none.cpp
28:00.52 treewriter.c
28:00.66 Unified_cpp_dom_html0.cpp
28:00.69 Unified_cpp_base_timeline0.cpp
28:00.80 docshell_base_timeline.lib.desc
28:01.89 vp8_quantize.c
28:06.93 Unified_cpp_dom_html1.cpp
28:07.32 GrGLDefaultInterface_native.cpp
28:07.77 Unified_cpp_dom_base0.cpp
28:07.94 denoising_sse2.c
28:12.01 quantize_sse4.c
28:12.49 GrGLExtensions.cpp
28:13.31 Unified_cpp_dom_html2.cpp
28:14.81 quantize_ssse3.c
28:17.84 GrGLGLSL.cpp
28:19.70 vp8_enc_stubs_mmx.c
28:19.83 BasePrincipal.cpp
28:23.88 Unified_cpp_dom_html3.cpp
28:25.16 Unified_cpp_dom_base1.cpp
28:26.41 vp8_enc_stubs_sse2.c
28:27.02 GrGLGpu.cpp
28:30.43 Unified_cpp_dom_base3.cpp
28:31.37 Unified_cpp_dom_base2.cpp
28:31.70 vp8_quantize_sse2.c
28:33.86 GrGLGpuProgramCache.cpp
28:35.91 vp8_cx_iface.c
28:35.91 Unified_cpp_caps0.cpp
28:36.02 caps.lib.desc
28:37.50 nsFindService.cpp
28:38.44 Unified_cpp_dom_jsurl0.cpp
28:38.64 dom_jsurl.lib.desc
28:39.85 vp8_dx_iface.c
28:40.00 Unified_cpp_dom_base4.cpp
28:44.13 vp9_alloccommon.c
28:44.79 GrGLInterface.cpp
28:45.94 Unified_cpp_dom_html4.cpp
28:45.94 vp9_blockd.c
28:47.20 vp9_common_data.c
28:47.63 GrGLPath.cpp
28:48.29 Unified_cpp_components_find0.cpp
28:48.53 toolkit_components_find.lib.desc
28:49.54 vp9_entropy.c
28:53.98 GrGLPathRange.cpp
28:54.09 FFVPXRuntimeLinker.cpp
28:54.17 Unified_cpp_dom_html5.cpp
28:54.19 dom_html.lib.desc
28:54.19 vp9_entropymode.c
28:57.46 vp9_entropymv.c
28:59.16 GrGLPathRendering.cpp
28:59.78 Unified_cpp_dom_filesystem0.cpp
28:59.97 dom_filesystem.lib.desc
29:00.50 vp9_filter.c
29:06.74 vp9_frame_buffers.c
29:06.77 Unified_cpp_ffmpeg_ffvpx0.cpp
29:06.81 dom_media_platforms_ffmpeg_ffvpx.lib.desc
29:06.81 GrGLProgram.cpp
29:06.99 Unified_cpp_dom_base6.cpp
29:07.84 vp9_idct.c
29:10.81 GrGLProgramDataManager.cpp
29:11.11 vp9_loopfilter.c
29:12.42 Unified_cpp_dom_base7.cpp
29:13.87 vp9_mfqe.c
29:15.04 GrGLRenderTarget.cpp
29:19.36 vp9_mvref_common.c
29:19.36 GrGLStencilAttachment.cpp
29:19.61 Unified_cpp_dom_base5.cpp
29:20.44 Unified_cpp_dom_base8.cpp
29:20.44 Warning: C4101 in D:\a\bluegriffon\bluegriffon\gecko-dev\dom\base\nsXMLContentSerializer.cpp: 'sequenceStart': unreferenced local variable
29:20.44 D:/a/bluegriffon/bluegriffon/gecko-dev/dom/base/nsXMLContentSerializer.cpp(1220): warning C4101: 'sequenceStart': unreferenced local variable
29:20.47 dom_base.lib.desc
29:20.83 vp9_postproc.c
29:22.05 Unified_cpp_netwerk_wifi0.cpp
29:22.12 netwerk_wifi.lib.desc
29:23.49 GrGLTexture.cpp
29:24.01 vp9_pred_common.c
29:24.85 Unified_cpp_uriloader_base0.cpp
29:25.07 uriloader_base.lib.desc
29:26.48 GrGLTextureRenderTarget.cpp
29:26.60 Unified_cpp_dom_xul0.cpp
29:26.65 dom_xul.lib.desc
29:26.82 vp9_quant_common.c
29:26.96 vp9_reconinter.c
29:27.26 nsReadableUtilsSSE2.cpp
29:27.84 vp9_reconintra.c
29:29.07 nsUTF8UtilsSSE2.cpp
29:29.57 Unified_cpp_dom_storage0.cpp
29:29.57 vp9_rtcd.c
29:29.57 GrGLUniformHandler.cpp
29:29.59 dom_storage.lib.desc
29:29.76 Unified_cpp_dom_permission0.cpp
29:29.89 dom_permission.lib.desc
29:30.29 vp9_scale.c
29:30.43 GrGLUtil.cpp
29:31.15 vp9_scan.c
29:31.33 IdentityCryptoService.cpp
29:31.33 vp9_seg_common.c
29:31.34 services_crypto_component.lib.desc
29:32.62 Unified_cpp_xpcom_string0.cpp
29:32.62 Unified_cpp_intl_unicharutil0.cpp
29:32.84 xpcom_string.lib.desc
29:32.90 intl_unicharutil.lib.desc
29:33.45 vp9_thread_common.c
29:33.69 GrGLVaryingHandler.cpp
29:34.91 vp9_idct_intrin_sse2.c
29:35.05 vp9_tile_common.c
29:35.77 Unified_cpp_dom_system0.cpp
29:35.97 dom_system.lib.desc
29:36.31 GrGLVertexArray.cpp
29:37.27 vp9_decodeframe.c
29:37.27 Unified_cpp_unicharutil_util0.cpp
29:37.28 intl_unicharutil_util.lib.desc
29:37.39 GrGLProgramBuilder.cpp
29:37.41 GrGLSLPrettyPrint.cpp
29:38.93 vp9_decodemv.c
29:40.46 vp9_decoder.c
29:42.55 GrGLShaderStringBuilder.cpp
29:44.30 nsNPAPIPlugin.cpp
29:44.82 Unified_cpp_systemservices0.cpp
29:45.19 dom_media_systemservices.lib.desc
29:45.57 vp9_detokenize.c
29:46.02 Unified_cpp_chrome0.cpp
29:46.20 chrome.lib.desc
29:46.74 vp9_dsubexp.c
29:46.79 GrGLSL.cpp
29:48.24 nsPluginHost.cpp
29:49.65 vp9_dthread.c
29:51.09 GrGLSLBlend.cpp
29:51.31 Unified_cpp_pref_autoconfig_src0.cpp
29:51.37 vp9_alt_ref_aq.c
29:51.37 extensions_pref_autoconfig_src.lib.desc
29:55.92 vp9_aq_360.c
29:55.92 Unified_cpp_js_xpconnect_src0.cpp
29:55.94 kiss_fft.c
29:56.16 kiss_fftr.c
29:56.25 media_kiss_fft.lib.desc
29:56.58 GrGLSLCaps.cpp
29:57.59 Unified_cpp_synth_windows0.cpp
29:58.33 dom_media_webspeech_synth_windows.lib.desc
29:59.66 GrGLSLFragmentProcessor.cpp
29:59.84 vp9_aq_complexity.c
30:00.13 Unified_cpp_dom_plugins_base0.cpp
30:00.17 dom_plugins_base.lib.desc
30:00.42 Unified_cpp_js_xpconnect_src1.cpp
30:00.42 vp9_aq_cyclicrefresh.c
30:00.46 js_xpconnect_src.lib.desc
30:00.71 vp9_aq_variance.c
30:01.85 vp9_bitstream.c
30:02.57 GrGLSLGeometryProcessor.cpp
30:02.99 GrGLSLFragmentShaderBuilder.cpp
30:03.15 vp9_context_tree.c
30:03.44 GrGLSLGeometryShaderBuilder.cpp
30:03.97 vp9_cost.c
30:05.05 yuv_convert_sse2.cpp
30:06.71 Unified_cpp_dom_worklet0.cpp
30:06.71 GrGLSLPrimitiveProcessor.cpp
30:06.71 vp9_dct.c
30:06.73 dom_worklet.lib.desc
30:06.78 nsICOEncoder.cpp
30:06.98 image_encoders_ico.lib.desc
30:07.81 yuv_row_win64.cpp
30:08.47 Unified_cpp_dom_media_gmp2.cpp
30:09.36 vp9_encodeframe.c
30:09.93 GrGLSLProgramBuilder.cpp
30:10.29 vp9_encodemb.c
30:10.39 vp9_encodemv.c
30:10.39 GrGLSLProgramDataManager.cpp
30:13.47 vp9_encoder.c
30:15.50 Unified_cpp_gfx_ycbcr0.cpp
30:15.70 gfx_ycbcr.lib.desc
30:16.20 Unified_cpp_dom_media_gmp0.cpp
30:16.41 GrGLSLShaderBuilder.cpp
30:18.49 TestShellChild.cpp
30:18.58 vp9_ethread.c
30:18.58 Unified_cpp_dom_media_gmp1.cpp
30:18.70 dom_media_gmp.lib.desc
30:19.16 vp9_extend.c
30:19.25 GrGLSLUtil.cpp
30:19.47 PerfMeasurement.cpp
30:19.52 toolkit_components_perf.lib.desc
30:20.14 TestShellParent.cpp
30:20.72 vp9_firstpass.c
30:20.79 GrGLSLVarying.cpp
30:21.49 vp9_lookahead.c
30:22.02 force-cargo-library-build
30:22.47 GrGLSLVertexShaderBuilder.cpp
30:22.58 vp9_mbgraph.c
30:22.66 Unified_cpp_netwerk_socket0.cpp
30:22.69 netwerk_socket.lib.desc
30:22.69 GrGLSLXferProcessor.cpp
30:24.58 XPCShellEnvironment.cpp
30:25.01 ipc_testshell.lib.desc
30:26.62 SkImage_Gpu.cpp
30:26.65 vp9_mcomp.c
30:27.71    Compiling lazy_static v0.2.2
30:28.39 vp9_noise_estimate.c
30:28.42 Unified_cpp_protocol_about0.cpp
30:28.68 netwerk_protocol_about.lib.desc
30:29.03    Compiling byteorder v1.0.0
30:29.56 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:29.56 SkBitmapFilter_opts_SSE2.cpp
30:30.00    Compiling rustc-serialize v0.3.22
30:30.47 vp9_picklpf.c
30:31.59 Unified_cpp_recognition0.cpp
30:31.61 dom_media_webspeech_recognition.lib.desc
30:34.25    Compiling webrender v0.31.0 (file:///D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/webrender)
30:34.25 Unified_cpp_dom_xbl1.cpp
30:34.49 cl : Command line warning D9025 : overriding '/O1' with '/O2'
30:34.49 SkBitmapProcState_opts_SSE2.cpp
30:35.09 vp9_pickmode.c
30:36.39 Unified_cpp_dom_xbl0.cpp
30:36.46 dom_xbl.lib.desc
30:37.72 vp9_quantize.c
30:37.72    Compiling bit-vec v0.4.3
30:39.38 cl : Command line warning D9025 : overriding '/O1' with '/O2'
