28:41.09 Unified_cpp_intl_locale0.cpp
28:41.43 intl_locale.lib.desc
28:41.99 rdopt.c
28:42.44 PluginDocument.cpp
28:43.22 GrGLExtensions.cpp
28:43.69 segmentation.c
28:46.33 temporal_filter.c
28:47.23 GrGLGLSL.cpp
28:50.44 tokenize.c
28:54.20 Unified_cpp_webspeech_synth0.cpp
28:54.40 dom_media_webspeech_synth.lib.desc
28:55.28 Unified_cpp_dom_base0.cpp
28:56.81 GrGLGpu.cpp
28:57.00 treewriter.c
28:57.00 Unified_cpp_base_timeline0.cpp
28:57.00 Unified_cpp_dom_html0.cpp
28:57.04 docshell_base_timeline.lib.desc
28:58.66 denoising_sse2.c
29:00.74 vp8_quantize.c
29:01.96 GrGLGpuProgramCache.cpp
29:02.38 Unified_cpp_dom_html1.cpp
29:03.13 quantize_sse4.c
29:07.98 Unified_cpp_dom_base1.cpp
29:10.26 quantize_ssse3.c
29:11.03 GrGLInterface.cpp
29:14.36 vp8_enc_stubs_mmx.c
29:15.11 GrGLPath.cpp
29:18.69 BasePrincipal.cpp
29:20.08 Unified_cpp_dom_html2.cpp
29:20.41 Unified_cpp_dom_html3.cpp
29:20.41 vp8_enc_stubs_sse2.c
29:22.94 GrGLPathRange.cpp
29:23.32 vp8_quantize_sse2.c
29:25.75 Unified_cpp_dom_base3.cpp
29:28.26 Unified_cpp_dom_base2.cpp
29:28.39 vp8_cx_iface.c
29:30.52 GrGLPathRendering.cpp
29:33.11 Unified_cpp_caps0.cpp
29:33.11 vp8_dx_iface.c
29:33.14 caps.lib.desc
29:33.19 Unified_cpp_dom_html4.cpp
29:33.36 nsFindService.cpp
29:33.36 Unified_cpp_dom_jsurl0.cpp
29:33.39 dom_jsurl.lib.desc
29:34.19 vp9_alloccommon.c
29:36.69 GrGLProgram.cpp
29:37.10 vp9_blockd.c
29:39.69 GrGLProgramDataManager.cpp
29:39.89 FFVPXRuntimeLinker.cpp
29:39.89 vp9_common_data.c
29:42.50 Unified_cpp_components_find0.cpp
29:42.74 toolkit_components_find.lib.desc
29:43.89 vp9_entropy.c
29:46.22 Unified_cpp_dom_base4.cpp
29:46.32 GrGLRenderTarget.cpp
29:48.32 vp9_entropymode.c
29:50.28 Unified_cpp_dom_html5.cpp
29:50.66 dom_html.lib.desc
29:50.72 vp9_entropymv.c
29:52.30 GrGLStencilAttachment.cpp
29:53.55 vp9_filter.c
29:54.00 Unified_cpp_ffmpeg_ffvpx0.cpp
29:54.28 dom_media_platforms_ffmpeg_ffvpx.lib.desc
29:58.60 vp9_frame_buffers.c
29:59.40 Unified_cpp_dom_base6.cpp
29:59.68 GrGLTexture.cpp
30:01.16 vp9_idct.c
30:02.32 vp9_loopfilter.c
30:07.64 Unified_cpp_dom_filesystem0.cpp
30:07.89 dom_filesystem.lib.desc
30:08.30 GrGLTextureRenderTarget.cpp
30:08.73 Unified_cpp_dom_base7.cpp
30:10.73 vp9_mfqe.c
30:14.46 Unified_cpp_dom_base5.cpp
30:15.05 vp9_mvref_common.c
30:15.05 Unified_cpp_dom_base8.cpp
30:15.05 Warning: C4101 in D:\a\bluegriffon\bluegriffon\gecko-dev\dom\base\nsXMLContentSerializer.cpp: 'sequenceStart': unreferenced local variable
30:15.05 D:/a/bluegriffon/bluegriffon/gecko-dev/dom/base/nsXMLContentSerializer.cpp(1220): warning C4101: 'sequenceStart': unreferenced local variable
30:15.21 dom_base.lib.desc
30:15.65 GrGLUniformHandler.cpp
30:16.43 GrGLUtil.cpp
30:16.63 vp9_postproc.c
30:17.30 Unified_cpp_uriloader_base0.cpp
30:17.40 vp9_pred_common.c
30:17.74 uriloader_base.lib.desc
30:18.35 Unified_cpp_netwerk_wifi0.cpp
30:18.74 netwerk_wifi.lib.desc
30:19.13 vp9_quant_common.c
30:19.38 Unified_cpp_dom_xul0.cpp
30:19.46 dom_xul.lib.desc
30:20.48 vp9_reconinter.c
30:21.03 GrGLVaryingHandler.cpp
30:21.03 nsReadableUtilsSSE2.cpp
30:21.36 nsUTF8UtilsSSE2.cpp
30:21.59 vp9_reconintra.c
30:22.26 GrGLVertexArray.cpp
30:22.97 vp9_rtcd.c
30:24.44 GrGLProgramBuilder.cpp
30:24.95 Unified_cpp_xpcom_string0.cpp
30:24.97 GrGLSLPrettyPrint.cpp
30:25.02 xpcom_string.lib.desc
